Version 4
SHEET 1 2564 1236
WIRE 2192 -704 2192 -720
WIRE -224 -464 -336 -464
WIRE 2336 -464 2336 -480
WIRE -224 -448 -224 -464
WIRE 2192 -384 2192 -624
WIRE 2208 -384 2192 -384
WIRE -224 -352 -224 -368
WIRE 2336 -320 2336 -368
WIRE 2336 -320 2096 -320
WIRE 2336 -304 2336 -320
WIRE -224 -256 -224 -272
WIRE 2336 -192 2336 -224
WIRE -224 -160 -224 -176
WIRE -80 -96 -96 -96
WIRE 0 -96 0 -112
WIRE 0 -96 -16 -96
WIRE 224 -96 224 -112
WIRE 240 -96 224 -96
WIRE 320 -96 304 -96
WIRE -224 -64 -224 -80
WIRE -96 -16 -96 -96
WIRE -80 -16 -96 -16
WIRE 0 -16 0 -96
WIRE 0 -16 -16 -16
WIRE 224 -16 224 -96
WIRE 240 -16 224 -16
WIRE 320 -16 320 -96
WIRE 320 -16 304 -16
WIRE -96 0 -96 -16
WIRE 320 0 320 -16
WIRE -576 32 -736 32
WIRE -336 32 -336 -464
WIRE -336 32 -576 32
WIRE -224 32 -224 16
WIRE 2416 32 2096 32
WIRE -576 64 -576 32
WIRE 224 80 224 -16
WIRE 224 80 192 80
WIRE 2416 80 2096 80
WIRE 0 96 0 -16
WIRE 32 96 0 96
WIRE 656 112 192 112
WIRE -224 128 -224 112
WIRE 32 128 -224 128
WIRE 656 144 192 144
WIRE -576 160 -576 144
WIRE -416 160 -576 160
WIRE 32 160 0 160
WIRE -736 176 -736 32
WIRE -576 176 -576 160
WIRE -576 176 -624 176
WIRE -528 176 -576 176
WIRE 224 176 192 176
WIRE 656 176 432 176
WIRE -624 192 -624 176
WIRE -528 192 -528 176
WIRE 224 192 224 176
WIRE 784 192 784 176
WIRE 1376 192 1376 176
WIRE 1968 192 1968 176
WIRE 0 208 0 160
WIRE 0 208 -224 208
WIRE 656 208 464 208
WIRE -224 224 -224 208
WIRE -416 256 -416 160
WIRE -224 256 -416 256
WIRE -224 272 -224 256
WIRE -624 288 -624 256
WIRE -576 288 -624 288
WIRE -528 288 -528 272
WIRE -528 288 -576 288
WIRE -736 352 -736 256
WIRE -656 352 -736 352
WIRE -576 352 -576 288
WIRE -576 352 -656 352
WIRE -224 368 -224 352
WIRE -656 384 -656 352
WIRE 1072 384 1072 368
WIRE 1072 384 992 384
WIRE 1152 384 1072 384
WIRE 1664 384 1664 368
WIRE 1664 384 1584 384
WIRE 1744 384 1664 384
WIRE 2256 384 2256 368
WIRE 2256 384 2176 384
WIRE 2336 384 2256 384
WIRE 1152 400 1152 384
WIRE 1744 400 1744 384
WIRE 2336 400 2336 384
WIRE 992 432 992 384
WIRE 992 432 944 432
WIRE 1584 432 1584 384
WIRE 1584 432 1536 432
WIRE 2176 432 2176 384
WIRE 2176 432 2128 432
WIRE -224 464 -224 448
WIRE 944 464 944 432
WIRE 992 464 992 432
WIRE 1536 464 1536 432
WIRE 1584 464 1584 432
WIRE 2128 464 2128 432
WIRE 2176 464 2176 432
WIRE 1264 480 1152 480
WIRE 1856 480 1744 480
WIRE 2448 480 2336 480
WIRE -224 560 -224 544
WIRE 944 576 944 528
WIRE 992 576 992 544
WIRE 992 576 944 576
WIRE 1536 576 1536 528
WIRE 1584 576 1584 544
WIRE 1584 576 1536 576
WIRE 2128 576 2128 528
WIRE 2176 576 2176 544
WIRE 2176 576 2128 576
WIRE -80 624 -96 624
WIRE 0 624 0 608
WIRE 0 624 -16 624
WIRE 224 624 224 608
WIRE 240 624 224 624
WIRE 320 624 304 624
WIRE 992 640 992 576
WIRE 1104 640 992 640
WIRE 1584 640 1584 576
WIRE 1696 640 1584 640
WIRE 2176 640 2176 576
WIRE 2288 640 2176 640
WIRE -224 656 -224 640
WIRE 992 672 992 640
